,index,graph_name,num_vertices,num_edges,pr_struct_size,category
354,354,edit-abwiki,6698,39606,775.83KB,Authorship network
355,355,edit-mkwiktionary,6388,40267,778.89KB,Authorship network
356,356,edit-azwikiquote,5046,42321,779.53KB,Authorship network
357,357,edit-kbdwiki,7157,39586,786.27KB,Authorship network
358,358,edit-bnwiktionary,10258,36040,803.55KB,Authorship network
359,359,edit-angwiktionary,4071,45925,812.99KB,Authorship network
360,360,edit-thwikibooks,12734,33220,817.52KB,Authorship network
361,361,edit-bewiktionary,7426,41935,829.28KB,Authorship network
362,362,edit-bxrwiki,8187,41140,834.7KB,Authorship network
363,363,edit-mdfwiki,5216,46607,850.48KB,Authorship network
364,364,edit-fiwikiquote,6780,45194,865.06KB,Authorship network
365,365,edit-trwikisource,12748,36566,870.12KB,Authorship network
366,366,edit-glkwiki,12825,36620,872.77KB,Authorship network
367,367,edit-lbewiki,11212,39548,880.72KB,Authorship network
368,368,edit-gawiktionary,6005,48361,896.38KB,Authorship network
369,369,edit-cbk_zamwiki,6230,48432,902.77KB,Authorship network
370,370,edit-nlwikiquote,6411,49046,916.6KB,Authorship network
371,371,edit-zhwikiquote,11164,41991,917.77KB,Authorship network
372,372,edit-koiwiki,7691,47771,926.68KB,Authorship network
373,373,edit-pagwiki,7853,47678,929.02KB,Authorship network
374,374,edit-fiwikinews,6866,49470,933.89KB,Authorship network
375,375,edit-lowiki,8990,46786,941.73KB,Authorship network
376,376,edit-tetwiki,4623,53419,943.02KB,Authorship network
377,377,edit-cawikibooks,8052,49287,958.83KB,Authorship network
378,378,edit-nahwiktionary,9196,47745,961.55KB,Authorship network
379,379,edit-bswikiquote,8557,48896,964.55KB,Authorship network
380,380,edit-nlwikinews,8000,50296,973.38KB,Authorship network
381,381,edit-igwiki,5978,53741,979.81KB,Authorship network
382,382,edit-pcdwiki,8580,50982,997.69KB,Authorship network
383,383,edit-ltwikiquote,6008,54892,998.5KB,Authorship network
384,384,edit-cswikinews,10943,47698,1001.76KB,Authorship network
385,385,edit-hrwikisource,14701,42896,1014.8KB,Authorship network
386,386,edit-gagwiki,6999,54855,1021.15KB,Authorship network
387,387,edit-tawikinews,14005,44804,1.0MB,Authorship network
388,388,edit-idwikibooks,13841,45536,1.01MB,Authorship network
389,389,edit-pflwiki,6754,57473,1.03MB,Authorship network
390,390,edit-plwikivoyage,7735,56019,1.03MB,Authorship network
391,391,edit-dawikisource,21230,36012,1.04MB,Authorship network
392,392,edit-rwwiki,5815,59837,1.05MB,Authorship network
393,393,edit-etwikisource,20902,37403,1.05MB,Authorship network
394,394,edit-klwiki,4880,61687,1.05MB,Authorship network
395,395,edit-papwiki,5341,61014,1.05MB,Authorship network
396,396,wang-amazon,26911,29062,1.06MB,Rating network
397,397,edit-azwikisource,16231,45841,1.07MB,Authorship network
398,398,edit-smwiktionary,8552,57815,1.08MB,Authorship network
399,399,edit-cuwiki,5516,63049,1.09MB,Authorship network
400,400,edit-vecwikisource,12202,53354,1.09MB,Authorship network
401,401,edit-srwikisource,17185,46213,1.1MB,Authorship network
402,402,edit-hawwiki,4784,65031,1.1MB,Authorship network
403,403,edit-avwiki,9589,57932,1.1MB,Authorship network
404,404,edit-bjnwiki,12801,53330,1.11MB,Authorship network
405,405,edit-viwikisource,18737,45947,1.13MB,Authorship network
406,406,edit-zhwikibooks,14125,53881,1.15MB,Authorship network
407,407,escorts,16730,50632,1.16MB,Rating network
408,408,edit-kabwiki,11662,58677,1.16MB,Authorship network
409,409,edit-elwikinews,10982,59782,1.16MB,Authorship network
410,410,edit-bswiktionary,10882,60663,1.17MB,Authorship network
411,411,edit-nawiki,4904,70695,1.19MB,Authorship network
412,412,edit-arwikiversity,18752,50405,1.2MB,Authorship network
413,413,edit-arwikiquote,23375,43758,1.2MB,Authorship network
414,414,edit-cowiktionary,11470,64859,1.25MB,Authorship network
415,415,edit-svwikivoyage,11151,65410,1.25MB,Authorship network
416,416,edit-lezwiki,10197,67119,1.26MB,Authorship network
417,417,edit-ttwiktionary,9149,68723,1.26MB,Authorship network
418,418,edit-hywikiquote,8674,70203,1.27MB,Authorship network
419,419,edit-fawikibooks,16002,59647,1.28MB,Authorship network
420,420,edit-skwikiquote,8005,71775,1.28MB,Authorship network
421,421,edit-cswikiquote,12878,64726,1.28MB,Authorship network
422,422,edit-bgwikiquote,11633,66820,1.29MB,Authorship network
423,423,edit-nlwikisource,19504,55674,1.3MB,Authorship network
424,424,edit-tpiwiki,7452,74091,1.3MB,Authorship network
425,425,edit-lbwiktionary,11811,69000,1.32MB,Authorship network
426,426,edit-aywiki,8649,74029,1.33MB,Authorship network
427,427,edit-xalwiki,10532,71329,1.33MB,Authorship network
428,428,edit-lrcwiki,8945,74313,1.34MB,Authorship network
429,429,edit-ukwikiquote,17478,61669,1.34MB,Authorship network
430,430,edit-cswikiversity,11266,71820,1.35MB,Authorship network
431,431,edit-zhwikivoyage,11867,74980,1.42MB,Authorship network
432,432,edit-cdowiki,26047,54524,1.43MB,Authorship network
433,433,edit-guwikisource,16580,69559,1.44MB,Authorship network
434,434,edit-arcwiki,6846,84862,1.45MB,Authorship network
435,435,edit-nnwiktionary,13925,74531,1.46MB,Authorship network
436,436,edit-arwikinews,25516,58054,1.47MB,Authorship network
437,437,edit-wowiki,5292,88797,1.48MB,Authorship network
438,438,edit-pdcwiki,6592,87558,1.49MB,Authorship network
439,439,edit-kawiktionary,11715,80547,1.5MB,Authorship network
440,440,edit-piwiki,4912,91685,1.51MB,Authorship network
441,441,edit-thwikisource,25654,61174,1.52MB,Authorship network
442,442,edit-cawikiquote,10263,84728,1.53MB,Authorship network
